Grundform Verb,,Präsens alanyi,,,,,,Präsens targyas,,,,,,Vergangenheit alanyi ,,,,,,Vergangenheit targyas,,,,,,Zukunft alanyi,,,,,,Zukunft targyas,,,,,
hallani,hören ,hallok,hallasz,hall,hallunk,hallotok,hallanak,hallom,hallod,hallja,halljuk,halljátok,hallják,hallottam,hallottál,hallott,hallottunk,hallottatok,hallottak,hallottam,hallottad,hallotta,hallottuk,hallottátok,hallották,fogok hallani,fogsz hallani,fog hallani,fogunk hallani,fogtok hallani,fognak hallani,fogom hallani,fogod hallani,fogja hallani,fogjuk hallani,fogjátok hallani,fogják hallani
hallgatni,zuhören,hallgatok,hallgatsz,hallgat,hallgatunk,hallgattok,hallgatnak,hallgatom,hallgatod,hallgatja,hallgatjuk,hallgatjátok,hallgatják,hallgattam,hallgattál,hallgatott,hallgattunk,hallgattatok,hallgattak,hallgattam,hallgattad,hallgatta,hallgattuk,hallgattátok,hallgatták,fogok hallgatni,fogsz hallgatni,fog hallgatni,fogunk hallgatni,fogtok hallgatni,fognak hallgatni,fogom hallgatni,fogod hallgatni,fogja hallgatni,fogjuk hallgatni,fogjátok hallgatni,fogják hallgatni
táncolni,tanzen,táncolok,táncolsz,táncol,táncolunk,táncoltok,táncolnak,táncolom,táncolod,táncolja,táncoljuk,táncoljátok,táncolják,táncoltam,táncoltál,táncolt,táncoltunk,táncoltatok,táncoltak,táncoltam,táncoltad,táncolta,táncoltuk,táncoltátok,táncolták,fogok táncolni,fogsz táncolni,fog táncolni,fogunk táncolni,fogtok táncolni,fognak táncolni,fogom táncolni,fogod táncolni,fogja táncolni,fogjuk táncolni,fogjátok táncolni,fogják táncolni
énekelni,singen,éneklek,énekelsz,énekel,éneklünk,énekeltek,énekelnek,éneklem,énekled,énekli,énekeljük,éneklitek,éneklik,énekeltem,énekeltél,énekelt,énekeltünk,énekeltetek,énekeltek,énekeltem,énekelted,énekelte,énekeltük,énekeltétek,énekelték,fogok énekelni,fogsz énekelni,fog énekelni,fogunk énekelni,fogtok énekelni,fognak énekelni,fogom énekelni,fogod énekelni,fogja énekelni,fogjuk énekelni,fogjátok énekelni,fogják énekelni
ugrani,springen,ugrok,ugrasz,ugrik,ugrunk,ugrotok,ugranak,ugrom,ugrod,ugorja,ugorjuk,ugorjátok,ugorják,ugrottam,ugrottál,ugrott,ugrottunk,ugrottatok,ugrottak,ugrottam,ugrottad,ugrotta,ugrottuk,ugrottátok,ugrották,fogok ugrani,fogsz ugrani,fog ugrani,fogunk ugrani,fogtok ugrani,fognak ugrani,fogom ugrani,fogod ugrani,fogja ugrani,fogjuk ugrani,fogjátok ugrani,fogják ugrani
villogni,blinken,villogok,villogsz,villog,villogunk,villogtok,villognak,villogtam,villogtál,villogott,villogtunk,villogtatok,villogtak,villognék,villognál,villogna,villognánk,villognátok,villognának,villogtam volna,villogtál volna,villogott volna,villogtunk volna,villogtatok volna,villogtak volna,,,,,,,,,,,,
tankolni,tanken,tankolok,tankolsz,tankol,tankolunk,tankoltok,tankolnak,tankolom,tankolod,tankolja,tankoljuk,tankoljátok,tankolják,tankoltam,tankoltál,tankolt,tankoltunk,tankoltatok,tankoltak,tankoltam,tankoltad,tankolta,tankoltuk,tankoltátok,tankolták,fogok tankolni,fogsz tankolni,fog tankolni,fogunk tankolni,fogtok tankolni,fognak tankolni,fogom tankolni,fogod tankolni,fogja tankolni,fogjuk tankolni,fogjátok tankolni,fogják tankolni
esni,regnen,esem,esel,esik,esünk,estek,esnek,estem,estél,esett,estünk,estetek,estek,esnék,esnél,esne,esnénk,esnétek,esnének,estem volna,estél volna,esett volna,estünk volna,estetek volna,estek volna,,,,,,,,,,,,
havazni,schneien,havazom,havazol,havazik,havazunk,havaztok,havaznak,havaztam,havaztál,havazott,havaztunk,havaztatok,havaztak,havaznék,havaznál,havazna,havaznánk,havaznátok,havaznának,havaztam volna,havaztál volna,havazott volna,havaztunk volna,havaztatok volna,havaztak volna,,,,,,,,,,,,
örülni,freuen,örülök,örülsz,örül,örülünk,örültök,örülnek,örültem,örültél,örült,örültünk,örültetek,örültek,örülnék,örülnél,örülne,örülnénk,örülnétek,örülnének,örültem volna,örültél volna,örült volna,örültünk volna,örültetek volna,örültek volna,,,,,,,,,,,,
megköszönni,danke,megköszönök,megköszönsz,megköszön,megköszönünk,megköszöntök,megköszönnek,megköszönöm,megköszönöd,megköszöni,megköszönjük,megköszönitek,megköszönik,megköszöntem,megköszöntél,megköszönt,megköszöntünk,megköszöntetek,megköszöntek,megköszöntem,megköszönted,megköszönte,megköszöntük,megköszöntétek,megköszönték,fogok megköszönni,fogsz megköszönni,fog megköszönni,fogunk megköszönni,fogtok megköszönni,fognak megköszönni,fogom megköszönni,fogod megköszönni,fogja megköszönni,fogjuk megköszönni,fogjátok megköszönni,fogják megköszönni
meghalni,sterben,meghalok,meghalsz,meghal,meghalunk,meghaltok,meghalnak,meghaltam,meghaltál,meghalt,meghaltunk,meghaltatok,meghaltak,meghalnék,meghalnál,meghalna,meghalnánk,meghalnátok,meghalnának,meghaltam volna,meghaltál volna,meghalt volna,meghaltunk volna,meghaltatok volna,meghaltak volna,,,,,,,,,,,,
nevetni,lachen,nevetek,nevetsz,nevet,nevetünk,nevettek,nevetnek,nevetem,neveted,neveti,nevetjük,nevetitek,nevetik,nevettem,nevettél,nevetett,nevettünk,nevettetek,nevettek,nevettem,nevetted,nevette,nevettük,nevettétek,nevették,fogok nevetni,fogsz nevetni,fog nevetni,fogunk nevetni,fogtok nevetni,fognak nevetni,fogom nevetni,fogod nevetni,fogja nevetni,fogjuk nevetni,fogjátok nevetni,fogják nevetni
sírni,weinen,sírok,sírsz,sír,sírunk,sírtok,sírnak,sírtam,sírtál,sírt,sírtunk,sírtatok,sírtak,sírnék,sírnál,sírna,sírnánk,sírnátok,sírnának,sírtam volna,sírtál volna,sírt volna,sírtunk volna,sírtatok volna,sírtak volna,,,,,,,,,,,,
hazudni,lügen,hazudok,hazudsz,hazudik,hazudunk,hazudtok,hazudnak,hazudom,hazudod,hazudja,hazudjuk,hazudjátok,hazudják,hazudtam,hazudtál,hazudott,hazudtunk,hazudtatok,hazudtak,hazudtam,hazudtad,hazudta,hazudtuk,hazudtátok,hazudták,fogok hazudni,fogsz hazudni,fog hazudni,fogunk hazudni,fogtok hazudni,fognak hazudni,fogom hazudni,fogod hazudni,fogja hazudni,fogjuk hazudni,fogjátok hazudni,fogják hazudni
kiabálni,schreien,kiabálok,kiabálsz,kiabál,kiabálunk,kiabáltok,kiabálnak,kiabálom,kiabálod,kiabálja,kiabáljuk,kiabáljátok,kiabálják,kiabáltam,kiabáltál,kiabált,kiabáltunk,kiabáltatok,kiabáltak,kiabáltam,kiabáltad,kiabálta,kiabáltuk,kiabáltátok,kiabálták,fogok kiabálni,fogsz kiabálni,fog kiabálni,fogunk kiabálni,fogtok kiabálni,fognak kiabálni,fogom kiabálni,fogod kiabálni,fogja kiabálni,fogjuk kiabálni,fogjátok kiabálni,fogják kiabálni
súgni,flüstern,súgok,súgsz,súg,súgunk,súgtok,súgnak,súgom,súgod,súgja,súgjuk,súgjátok,súgják,súgtam,súgtál,súgott,súgtunk,súgtatok,súgtak,súgtam,súgtad,súgta,súgtuk,súgtátok,súgták,fogok súgni,fogsz súgni,fog súgni,fogunk súgni,fogtok súgni,fognak súgni,fogom súgni,fogod súgni,fogja súgni,fogjuk súgni,fogjátok súgni,fogják súgni
választani,wählen,választok,választasz,választ,választunk,választotok,választanak,választom,választod,választja,választjuk,választjátok,választják,választottam,választottál,választott,választottunk,választottatok,választottak,választottam,választottad,választotta,választottuk,választottátok,választották,fogok választani,fogsz választani,fog választani,fogunk választani,fogtok választani,fognak választani,fogom választani,fogod választani,fogja választani,fogjuk választani,fogjátok választani,fogják választani
remélni,hoffen,remélek,remélsz,remél,remélünk,reméltek,remélnek,remélem,reméled,reméli,reméljük,remélitek,remélik,reméltem,reméltél,remélt,reméltünk,reméltetek,reméltek,reméltem,remélted,remélte,reméltük,reméltétek,remélték,fogok remélni,fogsz remélni,fog remélni,fogunk remélni,fogtok remélni,fognak remélni,fogom remélni,fogod remélni,fogja remélni,fogjuk remélni,fogjátok remélni,fogják remélni
megállítani,anhalten,megállítok,megállítasz,megállít,megállítunk,megállítotok,megállítanak,megállítom,megállítod,megállítja,megállítjuk,megállítjátok,megállítják,megállítottam,megállítottál,megállított,megállítottunk,megállítottatok,megállítottak,megállítottam,megállítottad,megállította,megállítottuk,megállítottátok,megállították,fogok megállítani,fogsz megállítani,fog megállítani,fogunk megállítani,fogtok megállítani,fognak megállítani,fogom megállítani,fogod megállítani,fogja megállítani,fogjuk megállítani,fogjátok megállítani,fogják megállítani
értesíteni,mitteilen,értesítek,értesítesz,értesít,értesítünk,értesítetek,értesítenek,értesítem,értesíted,értesíti,értesítjük,értesítitek,értesítik,értesítettem,értesítettél,értesített,értesítettünk,értesítettetek,értesítettek,értesítettem,értesítetted,értesítette,értesítettük,értesítettétek,értesítették,fogok értesíteni,fogsz értesíteni,fog értesíteni,fogunk értesíteni,fogtok értesíteni,fognak értesíteni,fogom értesíteni,fogod értesíteni,fogja értesíteni,fogjuk értesíteni,fogjátok értesíteni,fogják értesíteni
beszámolni,berichten,beszámolok,beszámolsz,beszámol,beszámolunk,beszámoltok,beszámolnak,beszámoltam,beszámoltál,beszámolt,beszámoltunk,beszámoltatok,beszámoltak,beszámolnék,beszámolnál,beszámolna,beszámolnánk,beszámolnátok,beszámolnának,beszámoltam volna,beszámoltál volna,beszámolt volna,beszámoltunk volna,beszámoltatok volna,beszámoltak volna,,,,,,,,,,,,
szorítani,drücken,szorítok,szorítasz,szorít,szorítunk,szorítotok,szorítanak,szorítom,szorítod,szorítja,szorítjuk,szorítjátok,szorítják,szorítottam,szorítottál,szorított,szorítottunk,szorítottatok,szorítottak,szorítottam,szorítottad,szorította,szorítottuk,szorítottátok,szorították,fogok szorítani,fogsz szorítani,fog szorítani,fogunk szorítani,fogtok szorítani,fognak szorítani,fogom szorítani,fogod szorítani,fogja szorítani,fogjuk szorítani,fogjátok szorítani,fogják szorítani
szaladni,rennen,szaladok,szaladsz,szalad,szaladunk,szaladtok,szaladnak,szaladtam,szaladtál,szaladt,szaladtunk,szaladtatok,szaladtak,szaladnék,szaladnál,szaladna,szaladnánk,szaladnátok,szaladnának,szaladtam volna,szaladtál volna,szaladt volna,szaladtunk volna,szaladtatok volna,szaladtak volna,,,,,,,,,,,,
repülni,fliegen,repülök,repülsz,repül,repülünk,repültök,repülnek,repültem,repültél,repült,repültünk,repültetek,repültek,repülnék,repülnél,repülne,repülnénk,repülnétek,repülnének,repültem volna,repültél volna,repült volna,repültünk volna,repültetek volna,repültek volna,,,,,,,,,,,,
úszni,schwimmen,úszom,úszol,úszik,úszunk,úsztok,úsznak,úsztam,úsztál,úszott,úsztunk,úsztatok,úsztak,úsznék,úsznál,úszna,úsznánk,úsznátok,úsznának,úsztam volna,úsztál volna,úszott volna,úsztunk volna,úsztatok volna,úsztak volna,,,,,,,,,,,,
fordítani,übersetzen,fordítok,fordítasz,fordít,fordítunk,fordítotok,fordítanak,fordítom,fordítod,fordítja,fordítjuk,fordítjátok,fordítják,fordítottam,fordítottál,fordított,fordítottunk,fordítottatok,fordítottak,fordítottam,fordítottad,fordította,fordítottuk,fordítottátok,fordították,fogok fordítani,fogsz fordítani,fog fordítani,fogunk fordítani,fogtok fordítani,fognak fordítani,fogom fordítani,fogod fordítani,fogja fordítani,fogjuk fordítani,fogjátok fordítani,fogják fordítani
jegyezni,notieren,jegyzek,jegyzel,jegyez,jegyzünk,jegyeztek,jegyeznek,jegyzem,jegyzed,jegyzi,jegyezzük,jegyzitek,jegyzik,jegyeztem,jegyeztél,jegyzett,jegyeztünk,jegyeztetek,jegyeztek,jegyeztem,jegyezted,jegyezte,jegyeztük,jegyeztétek,jegyezték,fogok jegyezni,fogsz jegyezni,fog jegyezni,fogunk jegyezni,fogtok jegyezni,fognak jegyezni,fogom jegyezni,fogod jegyezni,fogja jegyezni,fogjuk jegyezni,fogjátok jegyezni,fogják jegyezni
tanácsolni,raten,tanácsolok,tanácsolsz,tanácsol,tanácsolunk,tanácsoltok,tanácsolnak,tanácsolom,tanácsolod,tanácsolja,tanácsoljuk,tanácsoljátok,tanácsolják,tanácsoltam,tanácsoltál,tanácsolt,tanácsoltunk,tanácsoltatok,tanácsoltak,tanácsoltam,tanácsoltad,tanácsolta,tanácsoltuk,tanácsoltátok,tanácsolták,fogok tanácsolni,fogsz tanácsolni,fog tanácsolni,fogunk tanácsolni,fogtok tanácsolni,fognak tanácsolni,fogom tanácsolni,fogod tanácsolni,fogja tanácsolni,fogjuk tanácsolni,fogjátok tanácsolni,fogják tanácsolni
foglalkozni,beschäftigen sich,foglalkozom,foglalkozol,foglalkozik,foglalkozunk,foglalkoztok,foglalkoznak,foglalkoztam,foglalkoztál,foglalkozott,foglalkoztunk,foglalkoztatok,foglalkoztak,foglalkoznék,foglalkoznál,foglalkozna,foglalkoznánk,foglalkoznátok,foglalkoznának,foglalkoztam volna,foglalkoztál volna,foglalkozott volna,foglalkoztunk volna,foglalkoztatok volna,foglalkoztak volna,,,,,,,,,,,,
feltalálni,erfinden,feltalálok,feltalálsz,feltalál,feltalálunk,feltaláltok,feltalálnak,feltalálom,feltalálod,feltalálja,feltaláljuk,feltaláljátok,feltalálják,feltaláltam,feltaláltál,feltalált,feltaláltunk,feltaláltatok,feltaláltak,feltaláltam,feltaláltad,feltalálta,feltaláltuk,feltaláltátok,feltalálták,fogok feltalálni,fogsz feltalálni,fog feltalálni,fogunk feltalálni,fogtok feltalálni,fognak feltalálni,fogom feltalálni,fogod feltalálni,fogja feltalálni,fogjuk feltalálni,fogjátok feltalálni,fogják feltalálni
rendelni,bestellen,rendelek,rendelsz,rendel,rendelünk,rendeltek,rendelnek,rendelem,rendeled,rendeli,rendeljük,rendelitek,rendelik,rendeltem,rendeltél,rendelt,rendeltünk,rendeltetek,rendeltek,rendeltem,rendelted,rendelte,rendeltük,rendeltétek,rendelték,fogok rendelni,fogsz rendelni,fog rendelni,fogunk rendelni,fogtok rendelni,fognak rendelni,fogom rendelni,fogod rendelni,fogja rendelni,fogjuk rendelni,fogjátok rendelni,fogják rendelni
szállítani,liefern,szállítok,szállítasz,szállít,szállítunk,szállítotok,szállítanak,szállítom,szállítod,szállítja,szállítjuk,szállítjátok,szállítják,szállítottam,szállítottál,szállított,szállítottunk,szállítottatok,szállítottak,szállítottam,szállítottad,szállította,szállítottuk,szállítottátok,szállították,fogok szállítani,fogsz szállítani,fog szállítani,fogunk szállítani,fogtok szállítani,fognak szállítani,fogom szállítani,fogod szállítani,fogja szállítani,fogjuk szállítani,fogjátok szállítani,fogják szállítani
tekinteni,betrachten,tekintek,tekintesz,tekint,tekintünk,tekintetek,tekintenek,tekintem,tekinted,tekinti,tekintjük,tekintitek,tekintik,tekintettem,tekintettél,tekintett,tekintettünk,tekintettetek,tekintettek,tekintettem,tekintetted,tekintette,tekintettük,tekintettétek,tekintették,fogok tekinteni,fogsz tekinteni,fog tekinteni,fogunk tekinteni,fogtok tekinteni,fognak tekinteni,fogom tekinteni,fogod tekinteni,fogja tekinteni,fogjuk tekinteni,fogjátok tekinteni,fogják tekinteni
meglenni,da sein,megvagyok,megvagy,megvan,megvagyunk,megvagytok,megvannak,megvoltam,megvoltál,megvolt,megvoltunk,megvoltatok,megvoltak,meglennék,meglennél,meglenne,meglennénk,meglennétek,meglennének,meglettem volna,meglettél volna,meglett volna,meglettünk volna,meglettetek volna,meglettek volna,,,,,,,,,,,,
tapasztalni,erfahren,tapasztalok,tapasztalsz,tapasztal,tapasztalunk,tapasztaltok,tapasztalnak,tapasztalom,tapasztalod,tapasztalja,tapasztaljuk,tapasztaljátok,tapasztalják,tapasztaltam,tapasztaltál,tapasztalt,tapasztaltunk,tapasztaltatok,tapasztaltak,tapasztaltam,tapasztaltad,tapasztalta,tapasztaltuk,tapasztaltátok,tapasztalták,fogok tapasztalni,fogsz tapasztalni,fog tapasztalni,fogunk tapasztalni,fogtok tapasztalni,fognak tapasztalni,fogom tapasztalni,fogod tapasztalni,fogja tapasztalni,fogjuk tapasztalni,fogjátok tapasztalni,fogják tapasztalni
ütni,schlagen,ütök,ütsz,üt,ütünk,üttök,ütnek,ütöm,ütöd,üti,ütjük,ütitek,ütik,ütöttem,ütöttél,ütött,ütöttünk,ütöttetek,ütöttek,ütöttem,ütötted,ütötte,ütöttük,ütöttétek,ütötték,fogok ütni,fogsz ütni,fog ütni,fogunk ütni,fogtok ütni,fognak ütni,fogom ütni,fogod ütni,fogja ütni,fogjuk ütni,fogjátok ütni,fogják ütni
verni,schlagen,verek,versz,ver,verünk,vertek,vernek,verem,vered,veri,verjük,veritek,verik,vertem,vertél,vert,vertünk,vertetek,vertek,vertem,verted,verte,vertük,vertétek,verték,fogok verni,fogsz verni,fog verni,fogunk verni,fogtok verni,fognak verni,fogom verni,fogod verni,fogja verni,fogjuk verni,fogjátok verni,fogják verni
függeni,hängen,függök,függesz,függ,függünk,függötök,függenek,függöttem,függöttél,függött,függöttünk,függöttetek,függöttek,függenék,függenél,függene,függenénk,függenétek,függenének,függöttem volna,függöttél volna,függött volna,függöttünk volna,függöttetek volna,függöttek volna,,,,,,,,,,,,
égni,brennen,égek,égsz,ég,égünk,égtek,égnek,égtem,égtél,égett,égtünk,égtetek,égtek,égnék,égnél,égne,égnénk,égnétek,égnének,égtem volna,égtél volna,égett volna,égtünk volna,égtetek volna,égtek volna,,,,,,,,,,,,
küldeni,schicken,küldök,küldesz,küld,küldünk,küldötök,küldenek,küldöm,küldöd,küldi,küldjük,külditek,küldik,küldtem,küldtél,küldött,küldtünk,küldtetek,küldtek,küldtem,küldted,küldte,küldtük,küldtétek,küldték,fogok küldeni,fogsz küldeni,fog küldeni,fogunk küldeni,fogtok küldeni,fognak küldeni,fogom küldeni,fogod küldeni,fogja küldeni,fogjuk küldeni,fogjátok küldeni,fogják küldeni
fizetni,bezahlen,fizetek,fizetsz,fizet,fizetünk,fizettek,fizetnek,fizetem,fizeted,fizeti,fizetjük,fizetitek,fizetik,fizettem,fizettél,fizetett,fizettünk,fizettetek,fizettek,fizettem,fizetted,fizette,fizettük,fizettétek,fizették,fogok fizetni,fogsz fizetni,fog fizetni,fogunk fizetni,fogtok fizetni,fognak fizetni,fogom fizetni,fogod fizetni,fogja fizetni,fogjuk fizetni,fogjátok fizetni,fogják fizetni
számolni,zählen,számolok,számolsz,számol,számolunk,számoltok,számolnak,számolom,számolod,számolja,számoljuk,számoljátok,számolják,számoltam,számoltál,számolt,számoltunk,számoltatok,számoltak,számoltam,számoltad,számolta,számoltuk,számoltátok,számolták,fogok számolni,fogsz számolni,fog számolni,fogunk számolni,fogtok számolni,fognak számolni,fogom számolni,fogod számolni,fogja számolni,fogjuk számolni,fogjátok számolni,fogják számolni
lélegezni,atmen,lélegzem,lélegzel,lélegzik,lélegzünk,lélegeztek,lélegeznek,lélegzem,lélegzed,lélegzi,lélegezzük,lélegzitek,lélegzik,lélegeztem,lélegeztél,lélegzett,lélegeztünk,lélegeztetek,lélegeztek,lélegeztem,lélegezted,lélegezte,lélegeztük,lélegeztétek,lélegezték,fogok lélegezni,fogsz lélegezni,fog lélegezni,fogunk lélegezni,fogtok lélegezni,fognak lélegezni,fogom lélegezni,fogod lélegezni,fogja lélegezni,fogjuk lélegezni,fogjátok lélegezni,fogják lélegezni
tetszeni,gefallen,tetszem,tetszel,tetszik,tetszünk,tetszetek,tetszenek,tetszettem,tetszettél,tetszett,tetszettünk,tetszettetek,tetszettek,tetszenék,tetszenél,tetszene,tetszenénk,tetszenétek,tetszenének,tetszettem volna,tetszettél volna,tetszett volna,tetszettünk volna,tetszettetek volna,tetszettek volna,,,,,,,,,,,,
felhívni,anrufen,felhívok,felhívsz,felhív,felhívunk,felhívtok,felhívnak,felhívom,felhívod,felhívja,felhívjuk,felhívjátok,felhívják,felhívtam,felhívtál,felhívott,felhívtunk,felhívtatok,felhívtak,felhívtam,felhívtad,felhívta,felhívtuk,felhívtátok,felhívták,fogok felhívni,fogsz felhívni,fog felhívni,fogunk felhívni,fogtok felhívni,fognak felhívni,fogom felhívni,fogod felhívni,fogja felhívni,fogjuk felhívni,fogjátok felhívni,fogják felhívni
osztani,teilen,osztok,osztasz,oszt,osztunk,osztotok,osztanak,osztom,osztod,osztja,osztjuk,osztjátok,osztják,osztottam,osztottál,osztott,osztottunk,osztottatok,osztottak,osztottam,osztottad,osztotta,osztottuk,osztottátok,osztották,fogok osztani,fogsz osztani,fog osztani,fogunk osztani,fogtok osztani,fognak osztani,fogom osztani,fogod osztani,fogja osztani,fogjuk osztani,fogjátok osztani,fogják osztani
küzdeni,kämpfen,küzdök,küzdesz,küzd,küzdünk,küzdötök,küzdenek,küzdöm,küzdöd,küzdi,küzdjük,küzditek,küzdik,küzdtem,küzdtél,küzdött,küzdtünk,küzdtetek,küzdtek,küzdtem,küzdted,küzdte,küzdtük,küzdtétek,küzdték,fogok küzdeni,fogsz küzdeni,fog küzdeni,fogunk küzdeni,fogtok küzdeni,fognak küzdeni,fogom küzdeni,fogod küzdeni,fogja küzdeni,fogjuk küzdeni,fogjátok küzdeni,fogják küzdeni
nyitni,öffnen,nyitok,nyitsz,nyit,nyitunk,nyittok,nyitnak,nyitom,nyitod,nyitja,nyitjuk,nyitjátok,nyitják,nyitottam,nyitottál,nyitott,nyitottunk,nyitottatok,nyitottak,nyitottam,nyitottad,nyitotta,nyitottuk,nyitottátok,nyitották,fogok nyitni,fogsz nyitni,fog nyitni,fogunk nyitni,fogtok nyitni,fognak nyitni,fogom nyitni,fogod nyitni,fogja nyitni,fogjuk nyitni,fogjátok nyitni,fogják nyitni
bízni,vertrauen,bízom,bízol,bízik,bízunk,bíztok,bíznak,bíztam,bíztál,bízott,bíztunk,bíztatok,bíztak,bíznék,bíznál,bízna,bíznánk,bíznátok,bíznának,bíztam volna,bíztál volna,bízott volna,bíztunk volna,bíztatok volna,bíztak volna,,,,,,,,,,,,